[2022-11-11 10:49:44,014-rk0-FL_train.py# 56] log init done
[2022-11-14 10:10:31,548-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 10:10:31,549-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 10:10:32,231-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 10:10:32,232-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 10:10:32,232-rk0-data_manager.py# 43] dos: 29
[2022-11-14 10:10:32,232-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 10:10:32,232-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 10:10:32,232-rk0-data_manager.py# 43] password: 68042
[2022-11-14 10:10:32,233-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 10:10:32,233-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 10:10:32,233-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 10:10:32,233-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 10:10:32,235-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 10:10:32,235-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 10:10:40,962-rk0-server.py# 91] left columns:62
[2022-11-14 10:13:40,510-rk0-FL_train_server.py# 54] log init done
[2022-11-14 10:13:48,761-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 10:13:48,761-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 10:13:49,444-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 10:13:49,444-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 10:13:49,445-rk0-data_manager.py# 43] dos: 29
[2022-11-14 10:13:49,445-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 10:13:49,445-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 10:13:49,445-rk0-data_manager.py# 43] password: 68042
[2022-11-14 10:13:49,445-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 10:13:49,445-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 10:13:49,445-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 10:13:49,446-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 10:13:49,447-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 10:13:49,447-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 10:14:08,038-rk0-FL_train_server.py# 54] log init done
[2022-11-14 10:14:16,342-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 10:14:16,342-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 10:14:17,008-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 10:14:17,008-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 10:14:17,009-rk0-data_manager.py# 43] dos: 29
[2022-11-14 10:14:17,009-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 10:14:17,009-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 10:14:17,009-rk0-data_manager.py# 43] password: 68042
[2022-11-14 10:14:17,009-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 10:14:17,009-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 10:14:17,010-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 10:14:17,010-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 10:14:17,011-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 10:14:17,011-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 10:14:35,990-rk0-FL_train_server.py# 54] log init done
[2022-11-14 10:14:44,385-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 10:14:44,385-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 10:14:45,064-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 10:14:45,064-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 10:14:45,065-rk0-data_manager.py# 43] dos: 29
[2022-11-14 10:14:45,065-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 10:14:45,065-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 10:14:45,065-rk0-data_manager.py# 43] password: 68042
[2022-11-14 10:14:45,065-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 10:14:45,065-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 10:14:45,066-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 10:14:45,066-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 10:14:45,068-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 10:14:45,068-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 10:14:49,683-rk0-server.py# 93] left columns:62
[2022-11-14 10:15:12,269-rk0-FL_train_server.py# 54] log init done
[2022-11-14 10:15:20,736-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 10:15:20,736-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 10:15:21,420-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 10:15:21,420-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 10:15:21,420-rk0-data_manager.py# 43] dos: 29
[2022-11-14 10:15:21,421-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 10:15:21,421-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 10:15:21,421-rk0-data_manager.py# 43] password: 68042
[2022-11-14 10:15:21,421-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 10:15:21,421-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 10:15:21,421-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 10:15:21,421-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 10:15:21,423-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 10:15:21,423-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 10:15:30,264-rk0-server.py# 93] left columns:62
[2022-11-14 13:42:40,558-rk0-FL_train_server.py# 54] log init done
[2022-11-14 13:43:55,887-rk0-FL_train_server.py# 54] log init done
[2022-11-14 13:44:04,129-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 13:44:04,129-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 13:44:04,862-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 13:44:04,863-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 13:44:04,863-rk0-data_manager.py# 43] dos: 29
[2022-11-14 13:44:04,863-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 13:44:04,863-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 13:44:04,864-rk0-data_manager.py# 43] password: 68042
[2022-11-14 13:44:04,864-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 13:44:04,864-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 13:44:04,864-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 13:44:04,864-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 13:44:04,866-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 13:44:04,866-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 13:44:09,253-rk0-server.py# 97] left columns:62
[2022-11-14 13:46:06,997-rk0-FL_train_server.py# 54] log init done
[2022-11-14 13:46:15,373-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 13:46:15,373-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 13:46:16,086-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 13:46:16,087-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 13:46:16,087-rk0-data_manager.py# 43] dos: 29
[2022-11-14 13:46:16,087-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 13:46:16,087-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 13:46:16,087-rk0-data_manager.py# 43] password: 68042
[2022-11-14 13:46:16,087-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 13:46:16,088-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 13:46:16,088-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 13:46:16,088-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 13:46:16,089-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 13:46:16,089-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 13:46:25,044-rk0-server.py# 97] left columns:62
[2022-11-14 13:48:18,619-rk0-FL_train_server.py# 54] log init done
[2022-11-14 13:48:28,665-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 13:48:28,666-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 13:48:29,382-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 13:48:29,382-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 13:48:29,382-rk0-data_manager.py# 43] dos: 29
[2022-11-14 13:48:29,383-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 13:48:29,383-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 13:48:29,383-rk0-data_manager.py# 43] password: 68042
[2022-11-14 13:48:29,383-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 13:48:29,383-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 13:48:29,383-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 13:48:29,384-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 13:48:29,385-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 13:48:29,385-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 13:48:38,246-rk0-server.py# 97] left columns:62
[2022-11-14 13:51:21,642-rk0-FL_train_server.py# 54] log init done
[2022-11-14 13:51:29,869-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 13:51:29,869-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 13:51:30,549-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 13:51:30,549-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 13:51:30,549-rk0-data_manager.py# 43] dos: 29
[2022-11-14 13:51:30,549-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 13:51:30,549-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 13:51:30,550-rk0-data_manager.py# 43] password: 68042
[2022-11-14 13:51:30,550-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 13:51:30,550-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 13:51:30,550-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 13:51:30,550-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 13:51:30,551-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 13:51:30,552-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 13:51:39,333-rk0-server.py# 97] left columns:62
[2022-11-14 13:52:16,849-rk0-FL_train_server.py# 54] log init done
[2022-11-14 13:52:25,836-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 13:52:25,836-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 13:52:26,562-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 13:52:26,563-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 13:52:26,563-rk0-data_manager.py# 43] dos: 29
[2022-11-14 13:52:26,563-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 13:52:26,563-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 13:52:26,563-rk0-data_manager.py# 43] password: 68042
[2022-11-14 13:52:26,564-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 13:52:26,564-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 13:52:26,564-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 13:52:26,564-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 13:52:26,566-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 13:52:26,566-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 13:52:30,405-rk0-server.py# 97] left columns:62
[2022-11-14 13:54:32,783-rk0-FL_train_server.py# 54] log init done
[2022-11-14 13:54:43,316-rk0-FL_train_server.py# 54] log init done
[2022-11-14 13:54:51,753-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 13:54:51,753-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 13:54:52,440-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 13:54:52,441-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 13:54:52,441-rk0-data_manager.py# 43] dos: 29
[2022-11-14 13:54:52,441-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 13:54:52,441-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 13:54:52,441-rk0-data_manager.py# 43] password: 68042
[2022-11-14 13:54:52,441-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 13:54:52,441-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 13:54:52,442-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 13:54:52,442-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 13:54:52,443-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 13:54:52,443-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 13:54:56,118-rk0-server.py# 97] left columns:62
[2022-11-14 13:55:56,391-rk0-FL_train_server.py# 54] log init done
[2022-11-14 13:56:05,188-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 13:56:05,188-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 13:56:05,911-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 13:56:05,911-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 13:56:05,911-rk0-data_manager.py# 43] dos: 29
[2022-11-14 13:56:05,911-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 13:56:05,911-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 13:56:05,912-rk0-data_manager.py# 43] password: 68042
[2022-11-14 13:56:05,912-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 13:56:05,912-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 13:56:05,912-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 13:56:05,912-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 13:56:05,914-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 13:56:05,914-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 13:56:14,669-rk0-server.py# 97] left columns:62
[2022-11-14 13:56:35,735-rk0-send_manager.py# 63] model transmission completed
[2022-11-14 15:24:44,552-rk0-FL_train_server.py# 19] log init done
[2022-11-14 15:24:52,210-rk0-FL_train_server.py# 19] log init done
[2022-11-14 15:25:00,695-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 15:25:00,695-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 15:25:01,419-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 15:25:01,420-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 15:25:01,420-rk0-data_manager.py# 43] dos: 29
[2022-11-14 15:25:01,420-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 15:25:01,420-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 15:25:01,420-rk0-data_manager.py# 43] password: 68042
[2022-11-14 15:25:01,420-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 15:25:01,420-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 15:25:01,420-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 15:25:01,420-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 15:25:01,422-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 15:25:01,422-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 15:25:10,642-rk0-server.py# 97] left columns:62
[2022-11-14 15:25:10,720-rk0-send_manager.py# 63] model transmission completed
[2022-11-14 15:25:10,721-rk0-FL_train_server.py# 34] start training
[2022-11-14 15:26:23,075-rk0-FL_train_server.py# 19] log init done
[2022-11-14 15:26:44,733-rk0-FL_train_server.py# 19] log init done
[2022-11-14 15:26:59,090-rk0-FL_train_server.py# 19] log init done
[2022-11-14 15:27:07,390-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 15:27:07,390-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 15:27:08,102-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 15:27:08,102-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 15:27:08,102-rk0-data_manager.py# 43] dos: 29
[2022-11-14 15:27:08,102-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 15:27:08,102-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 15:27:08,102-rk0-data_manager.py# 43] password: 68042
[2022-11-14 15:27:08,102-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 15:27:08,102-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 15:27:08,103-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 15:27:08,103-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 15:27:08,104-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 15:27:08,104-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 15:27:16,818-rk0-server.py# 97] left columns:62
[2022-11-14 15:27:16,888-rk0-send_manager.py# 63] model transmission completed
[2022-11-14 15:27:16,888-rk0-FL_train_server.py# 34] start training
[2022-11-14 15:30:35,026-rk0-FL_train_server.py# 19] log init done
[2022-11-14 15:30:44,467-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 15:30:44,467-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 15:30:45,151-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 15:30:45,152-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 15:30:45,152-rk0-data_manager.py# 43] dos: 29
[2022-11-14 15:30:45,152-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 15:30:45,152-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 15:30:45,152-rk0-data_manager.py# 43] password: 68042
[2022-11-14 15:30:45,152-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 15:30:45,152-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 15:30:45,152-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 15:30:45,152-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 15:30:45,154-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 15:30:45,154-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 15:30:53,891-rk0-server.py# 97] left columns:62
[2022-11-14 15:30:53,967-rk0-send_manager.py# 63] model transmission completed
[2022-11-14 15:30:53,967-rk0-FL_train_server.py# 34] start training
[2022-11-14 15:32:01,034-rk0-FL_train_server.py# 19] log init done
[2022-11-14 15:32:10,342-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 15:32:10,342-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 15:32:11,018-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 15:32:11,018-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 15:32:11,018-rk0-data_manager.py# 43] dos: 29
[2022-11-14 15:32:11,018-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 15:32:11,018-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 15:32:11,018-rk0-data_manager.py# 43] password: 68042
[2022-11-14 15:32:11,018-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 15:32:11,018-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 15:32:11,018-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 15:32:11,018-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 15:32:11,020-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 15:32:11,020-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 15:32:14,703-rk0-server.py# 97] left columns:62
[2022-11-14 15:32:14,776-rk0-send_manager.py# 63] model transmission completed
[2022-11-14 15:32:14,777-rk0-FL_train_server.py# 34] start training
[2022-11-14 15:36:14,910-rk0-FL_train_server.py# 19] log init done
[2022-11-14 15:36:23,018-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 15:36:23,018-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 15:36:23,692-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 15:36:23,692-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 15:36:23,692-rk0-data_manager.py# 43] dos: 29
[2022-11-14 15:36:23,692-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 15:36:23,693-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 15:36:23,693-rk0-data_manager.py# 43] password: 68042
[2022-11-14 15:36:23,693-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 15:36:23,693-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 15:36:23,693-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 15:36:23,693-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 15:36:23,694-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 15:36:23,694-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 15:36:32,217-rk0-server.py# 97] left columns:62
[2022-11-14 15:36:32,287-rk0-send_manager.py# 63] model transmission completed
[2022-11-14 15:36:32,288-rk0-FL_train_server.py# 34] start training
[2022-11-14 15:37:43,013-rk0-FL_train_server.py# 19] log init done
[2022-11-14 15:39:09,812-rk0-FL_train_server.py# 19] log init done
[2022-11-14 15:39:18,553-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 15:39:18,553-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 15:39:19,238-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 15:39:19,238-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 15:39:19,238-rk0-data_manager.py# 43] dos: 29
[2022-11-14 15:39:19,238-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 15:39:19,238-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 15:39:19,238-rk0-data_manager.py# 43] password: 68042
[2022-11-14 15:39:19,238-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 15:39:19,238-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 15:39:19,238-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 15:39:19,238-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 15:39:19,240-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 15:39:19,240-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 15:39:22,985-rk0-server.py# 97] left columns:62
[2022-11-14 15:39:23,055-rk0-send_manager.py# 63] model transmission completed
[2022-11-14 15:39:23,055-rk0-FL_train_server.py# 34] start training
[2022-11-14 15:41:50,863-rk0-FL_train_server.py# 19] log init done
[2022-11-14 15:42:01,439-rk0-FL_train_server.py# 19] log init done
[2022-11-14 15:42:09,220-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 15:42:09,220-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 15:42:09,919-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 15:42:09,920-rk0-data_manager.py# 43] scanning: 7241
